"b_a","M_0","V_0","K_0","R_0","b_q","b_p","p_S","p_H_cond_S","phi_E","phi_U","phi_S","h_V","gamma","N_0","E_0","z_0","C_0","social_distancing_start_time","quarantine_start_time","PCR_sens","sigma_M","beta_w_3","beta_w_2","beta_w_1","beta_w_0","g_0","g_F","sigma_epsilon","G_w_y_scaling","msg","iter_num","param_index","loglik","nfail","trace_num","loglist.se","Antibody_Mean_LL","Antibody_LL_SE","Median_Herd_Immunity","combo_num","sim_subset_index","duration_of_symp_1","duration_of_symp_2","duration_of_symp","gamma_total","Beta","R_0_P","R_0_A","R_0_S_1","R_0_S_2","R_0_NGM","b_a_times_b_p","b_a_plus_b_p"
0,5,13,14,7.06199875313583,0.240193306400293,0.795798387126882,0.157427484330664,0.174981149855949,1.09,1.09,0.2,0.125,58.078038090736,8e+06,65553.6260602989,10267.5800355768,0,17,22,0.9,0.276423484975708,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,10,-627.320193073544,NA,NA,0.00820675951596981,-24.7561563094731,0.00477684280022745,0.193356375,3,1,5,0.0172182124753885,5.01721821247539,0.199313635096334,1.40755264253328,1.02764047956345,0,1.10793735788496,0.0031477275578966,2.13872556500631,0,0.795798387126882
0,5,13,14,6.21523667190825,0.239522656039216,0.923363165543288,0.174094846874239,0.153289151735696,1.09,1.09,0.2,0.125,8.97850776172373,8e+06,59637.113167384,11293.4624451675,0,17,22,0.9,0.275078721909034,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,11,-627.209308263593,NA,NA,0.0104632512145053,-26.1259057029804,0.00776452956876349,0.1749998125,4,1,5,0.111377082532924,5.11137708253292,0.195641993117137,1.21596129018685,1.03006776705049,0,1.05846297310041,0.0199634974005558,2.10849423755146,0,0.923363165543288
0.0689655172413793,5,13,14,5.98452066814789,0.220478228225786,0.891394895977932,0.173587920197613,0.175705291503027,1.09,1.09,0.2,0.125,35.3012044092684,8e+06,56854.6194446078,9411.45599924949,0,17,22,0.9,0.276805359764104,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,43,-628.103114945961,NA,NA,0.00780833798144599,-26.0806417833183,0.00811864991136262,0.1775874375,11,1,5,0.0283276453802083,5.02832764538021,0.198873277662953,1.19016124051626,0.973306105676104,0.339159871060423,1.03298807220514,0.00482412210069312,2.35027817104236,0.0614755100674436,0.960360413219311
0.0689655172413793,5,13,14,6.0988220522765,0.234374552982329,0.940248982477715,0.148860980540973,0.156954727123793,1.09,1.09,0.2,0.125,6.33321824194053,8e+06,63566.3358495927,13443.0344642907,0,17,22,0.9,0.270932682115006,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,44,-627.430014432908,NA,NA,0.0088398919743966,-24.4168864440368,0.00239017644569542,0.199832875,13,1,5,0.15789760620875,5.15789760620875,0.193877443165266,1.18242402581531,1.0199752175505,0.34703697445422,0.880083999490359,0.0234304464858295,2.27052663798091,0.0648447574122562,1.00921449971909
0.103448275862069,5,13,14,6.84552549221221,0.22372193265415,0.793227797031236,0.129608222271289,0.181804199978749,1.09,1.09,0.2,0.125,48.7052481570712,8e+06,71702.5021160095,12381.9405908893,0,17,22,0.9,0.275218422981111,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,60,-628.131394629998,NA,NA,0.0108388842592913,-25.5615633591557,0.00639360154517994,0.2380878125,15,1,5,0.0205316683075932,5.02053166830759,0.199182091871377,1.36350608749766,0.992266908279314,0.61385404522811,0.883608000283265,0.00296873286577016,2.49269768665646,0.0820580479687486,0.896676072893305
0.137931034482759,5,13,14,5.90549935739566,0.216898073278578,0.8785885202124,0.149422852722276,0.163161845481456,1.09,1.09,0.2,0.125,17.7202412752522,8e+06,63878.9340577021,12506.5046945129,0,17,22,0.9,0.275140569681502,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,76,-628.530549873068,NA,NA,0.00831409759051305,-24.3423879147274,0.00210704295364227,0.2090316875,19,1,5,0.0564326401919021,5.0564326401919,0.19776788719607,1.16791813074989,0.941394002041081,0.685106532349777,0.872568294213584,0.0082414051781662,2.50731023378261,0.121184623477573,1.01651955469516
0.137931034482759,5,13,14,5.52374278712026,0.216857206255868,0.887037778119812,0.166028970574552,0.167764433822269,1.09,1.09,0.2,0.125,21.5157504489243,8e+06,58889.7719360992,11020.7112085704,0,17,22,0.9,0.275358206123772,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,78,-627.566588667172,NA,NA,0.00981290681253116,-25.7030518901578,0.00491917156304232,0.1798749375,20,1,5,0.0464775794074148,5.04647757940741,0.198158018987459,1.09457392809202,0.890760023084969,0.629546859029763,0.908654912494305,0.00702940794331143,2.43599120255235,0.122350038361354,1.02496881260257
0.172413793103448,5,13,14,5.24944192715554,0.20885650949493,0.967796059437562,0.161383312013317,0.136846449666416,1.09,1.09,0.2,0.125,1075.94599881058,8e+06,52380.5099638798,16108.4829917969,0,17,22,0.9,0.277982089725145,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,94,-628.590800778975,NA,NA,0.00870652451404324,-24.9082125385499,0.00438742689984964,0.186902,25,1,5,0.00092941467425453,5.00092941467425,0.199962830322239,1.04969326536625,0.932008262238167,0.758870939313248,0.847014878814394,0.000135899738582089,2.53802998010439,0.1668613895582,1.14020985254101
0.206896551724138,5,13,14,5.38865556017235,0.213830965195044,0.865690703473383,0.148585510101898,0.174688878480898,1.09,1.09,0.2,0.125,14.7639152894156,8e+06,66910.2120958419,11519.1244607725,0,17,22,0.9,0.27534461089738,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,110,-627.797260049802,NA,NA,0.0036241595637311,-24.5179640187039,0.00203092817932725,0.205518375,28,1,5,0.0677327104902119,5.06773271049021,0.197326902804088,1.06332671196684,0.844506467251937,0.93655010696304,0.789974709512833,0.00883200561232115,2.57986328934013,0.179108421408286,1.07258725519752
0.241379310344828,5,13,14,8.12530387078028,0.16114350405931,0.322087004016681,0.157419812789716,0.156737887988742,1.09,1.09,0.2,0.125,79.534133091616,8e+06,52522.512773672,12908.1947921739,0,17,22,0.9,0.278436869374653,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,121,-628.612299602341,NA,NA,0.00814280561576887,-24.852192350074,0.00376124054598284,0.19128825,31,1,5,0.01257321807793,5.01257321807793,0.199498332791127,1.62098457564195,0.478989050941072,1.64839076042512,1.27587544216287,0.00270549857828267,3.40596075210734,0.0777451389005783,0.563466314361509
0.275862068965517,5,13,14,7.43405528638187,0.158478777704796,0.318349170645743,0.17134458521807,0.156725507270859,1.09,1.09,0.2,0.125,3861.95561139759,8e+06,50636.9440620856,11633.7634302153,0,17,22,0.9,0.279055865497808,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,138,-628.543081809791,NA,NA,0.00930505592166304,-26.0045051450723,0.00686037140895528,0.176408625,36,1,5,0.000258936171365811,5.00025893617137,0.199989643089501,1.48673406343113,0.434220693636766,1.6992968717282,1.27371915714091,5.56244029810944e-05,3.40729234690886,0.0878204608677911,0.59421123961126
0.344827586206897,5,13,14,6.32564060232701,0.161541561989943,0.464887823206509,0.162384821178101,0.154602580601576,1.09,1.09,0.2,0.125,253.068497643899,8e+06,46679.5004637343,14443.0946095928,0,17,22,0.9,0.277686946796011,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,168,-629.000999152521,NA,NA,0.0105899176137504,-25.1598200139465,0.00399009381511411,0.18515625,43,1,5,0.00395149933440998,5.00395149933441,0.199842064842757,1.26412907942221,0.539154326591413,1.82560983605897,1.02637687254007,0.000685740317308527,3.39182677550776,0.160306145933279,0.809715409413406
0.344827586206897,5,13,14,5.0464229785195,0.194233017385703,0.829137531441103,0.14027933750028,0.190833956228836,1.09,1.09,0.2,0.125,10.9728597873339,8e+06,67995.5323846318,10095.8693464886,0,17,22,0.9,0.2757079844966,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,176,-627.894584810935,NA,NA,0.00672484961939911,-24.7435650052328,0.0034343479223881,0.218685625,44,1,5,0.0911339449679574,5.09113394496796,0.196419896001439,0.99121787662007,0.753996278294548,1.46925946477478,0.695236935253489,0.010253701064002,2.92874637938682,0.285909493600381,1.173965117648
0.344827586206897,5,13,14,5.37801636520781,0.176345370758235,0.67660156280143,0.16326968018984,0.154638128649591,1.09,1.09,0.2,0.125,184.391053713098,8e+06,50998.8958746077,13336.384196041,0,17,22,0.9,0.277589224294887,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,178,-628.468825942495,NA,NA,0.00869092236409983,-25.138030181903,0.00482292032487938,0.185618875,45,1,5,0.00542325660525778,5.00542325660526,0.199783304774552,1.07443788257284,0.666941605946646,1.5500254363816,0.877115647357584,0.00080424739715912,3.09488693708299,0.233310883724631,1.02142914900833
0.344827586206897,5,13,14,6.61963281699369,0.166845200409915,0.465434179417501,0.135911090562664,0.150572178483451,1.09,1.09,0.2,0.125,173.699820270932,8e+06,53744.7315816421,17695.2183743774,0,17,22,0.9,0.280886215951615,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,180,-629.017396736107,NA,NA,0.00604322640202775,-24.7934513646293,0.00400189014325637,0.2221080625,46,1,5,0.00575705834606063,5.00575705834606,0.199769982510979,1.32240393207993,0.564671549528531,1.97012857156309,0.898646802866691,0.000878913512842139,3.43432583747115,0.160494544626725,0.810261765624398
0.379310344827586,5,13,14,5.04585934590516,0.185824835441103,0.810139117620506,0.139943862588686,0.187725792288793,1.09,1.09,0.2,0.125,11.5217181827705,8e+06,63023.235873243,11777.0098351142,0,17,22,0.9,0.276842296575939,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,193,-627.922197657475,NA,NA,0.00966479943147213,-24.6274340990399,0.00312998251681798,0.2178438125,51,1,5,0.0867926106277615,5.08679261062776,0.196587530993639,0.991953030552675,0.737266011828377,1.61801520887179,0.694088693010471,0.00978656714654721,3.05915648085718,0.30729414806295,1.18944946244809
0.448275862068966,5,13,14,4.12811933293592,0.191612862657941,0.925221848555758,0.160936472829517,0.17979028613608,1.09,1.09,0.2,0.125,20.3374004183303,8e+06,60882.5772791957,9730.56020146194,0,17,22,0.9,0.276346249841231,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,226,-627.834131253209,NA,NA,0.00481401247346401,-25.1015780603895,0.00305617841854694,0.1883348125,54,1,5,0.0491704927586856,5.04917049275869,0.198052333830707,0.817583668219621,0.693987406292803,1.53759659885748,0.65789515903142,0.00530659758909267,2.8947857617708,0.414754621766375,1.37349771062472
0.448275862068966,5,13,14,4.4548246790648,0.182603383706499,0.806294647989952,0.157548537200683,0.156740713602431,1.09,1.09,0.2,0.125,198.190222264025,8e+06,54085.0131746421,14509.545078795,0,17,22,0.9,0.281730219958115,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,227,-628.540624854945,NA,NA,0.00911486601224538,-24.7762514916901,0.00272386316138894,0.1913599375,55,1,5,0.00504565759388382,5.00504565759388,0.199798377160207,0.890066741410388,0.658400045828488,1.68067144271942,0.701143565600926,0.000596644795123382,3.04081169894396,0.361442428409289,1.25457051005892
0.448275862068966,5,13,14,4.69564516205442,0.180073078434737,0.788003019426312,0.146646214618793,0.163380537225451,1.09,1.09,0.2,0.125,31.3489948739629,8e+06,59688.5655669741,12643.6032118018,0,17,22,0.9,0.277216543526742,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,228,-628.370199045451,NA,NA,0.00546244009095386,-24.4722029996558,0.00211387523683374,0.210609375,56,1,5,0.031898949360911,5.03189894936091,0.198732130764869,0.933175568370824,0.674628592230343,1.78487512897044,0.68423332338161,0.00365206551419875,3.14738911009659,0.353242732846278,1.23627888149528
0.482758620689655,5,13,14,4.89712562307463,0.166486140571233,0.645290728067556,0.161403386917486,0.198474831409784,1.09,1.09,0.2,0.125,60.8392307953611,8e+06,55455.9527412976,9070.93163843359,0,17,22,0.9,0.278603820746804,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,243,-628.210239319053,NA,NA,0.0087442257538212,-25.0409360486971,0.00329554793817101,0.1898948125,59,1,5,0.0164367627093051,5.01643676270931,0.199344683747177,0.97621595860201,0.577929455667393,1.97605509505007,0.787822810406324,0.0020758310145443,3.34388319213834,0.311519661825717,1.12804934875721
0.482758620689655,5,13,14,4.0636660919642,0.182656085607366,0.904270330460413,0.169930204327642,0.17874159122424,1.09,1.09,0.2,0.125,112.933888076591,8e+06,53286.5518025836,10607.9997798749,0,17,22,0.9,0.277480090257833,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,244,-628.068557232942,NA,NA,0.0117906059161627,-26.1880007380258,0.00588707580838092,0.1755718125,60,1,5,0.00885473808642634,5.00885473808643,0.19964643661877,0.811296454869177,0.673056250776067,1.62552716471061,0.689318861731054,0.00100254922798803,2.98890482644572,0.436544297463648,1.38702895115007
0.517241379310345,5,13,14,3.98448673589664,0.186978839659062,0.881790960039323,0.15534199247162,0.173014023136256,1.09,1.09,0.2,0.125,33.4019167946209,8e+06,60312.5754130683,11401.18803997,0,17,22,0.9,0.276543142730295,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,260,-627.979267254502,NA,NA,0.00982113217140755,-24.9046385390836,0.00288927024944844,0.1911199375,65,1,5,0.0299384016237368,5.02993840162374,0.198809591719291,0.792154181174543,0.640838895336756,1.73042941118836,0.615274044241891,0.00304666950489637,2.9895890202719,0.456098772434133,1.39903233934967
0.517241379310345,5,13,14,4.21188584148687,0.185997196341327,0.872621061979463,0.135056254622316,0.17537468709053,1.09,1.09,0.2,0.125,50.7890982560929,8e+06,65649.0490764032,12676.2964078736,0,17,22,0.9,0.27524393876529,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,261,-627.943915683059,NA,NA,0.00684906195302792,-24.9675786195733,0.00424750175476093,0.2236506875,66,1,5,0.0196892647110551,5.01968926471106,0.19921551858401,0.839073022128455,0.671736506099129,1.87694214415127,0.566610298616484,0.00183992711364311,3.11712887598053,0.451355721713515,1.38986244128981
0.551724137931034,5,13,14,5.77644727796324,0.148769452021283,0.258877498740212,0.151704725303182,0.184326000634539,1.09,1.09,0.2,0.125,194.903437297251,8e+06,56052.1790810196,11154.9603481707,0,17,22,0.9,0.281087667655759,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,271,-628.557626880263,NA,NA,0.00468879851632998,-24.6904390706932,0.0021714938965067,0.198692875,68,1,5,0.00513074583941216,5.00513074583941,0.199794980546965,1.15410517153123,0.274102623934999,2.70075024417408,0.875416040090637,0.000732726023133586,3.85100163422285,0.142828964822186,0.810601636671246
0.586206896551724,5,13,14,6.17148563737009,0.133706407308029,0.1400546889273,0.164582950720644,0.166001962023639,1.09,1.09,0.2,0.125,182.122462925155,8e+06,44295.4368325449,12335.0305433038,0,17,22,0.9,0.280496277183882,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,288,-629.174971880425,NA,NA,0.00749755838165325,-25.4549636781783,0.00435376982346389,0.183387125,70,1,5,0.00549081087493836,5.00549081087494,0.199780608492458,1.23294315593626,0.158421532265776,3.0190292181801,1.01460711337406,0.00092924324466068,4.1929871070646,0.0821010245435896,0.726261585479024
0.655172413793103,5,13,14,3.55772358522412,0.174902252310891,0.955907745866957,0.166986175964872,0.174302258159486,1.09,1.09,0.2,0.125,82.2099401957903,8e+06,53217.7865225582,10534.2466191235,0,17,22,0.9,0.279804297512362,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,326,-628.032451809259,NA,NA,0.00564411029790982,-25.7607646566638,0.0052297076683319,0.1794195,74,1,5,0.0121639791686797,5.01216397916868,0.199514621659657,0.709817875075629,0.622495784348273,1.93697826676199,0.592648862951952,0.00119048578962191,3.15331339985183,0.626284385223178,1.61108015966006
0.689655172413793,5,13,14,4.93040385730522,0.154109098767869,0.462037014938493,0.148627975867956,0.183642441322138,1.09,1.09,0.2,0.125,2.66360663910685,8e+06,55541.0154281475,11957.9937274547,0,17,22,0.9,0.282757869840358,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,343,-629.022761379489,NA,NA,0.00628093347642198,-24.5034363145361,0.00207656757830168,0.2082880625,76,1,5,0.37543081073537,5.37543081073537,0.186031601039843,0.917210923347506,0.388793942286661,2.69271627712547,0.681616014905594,0.0417811232119956,3.80490735752972,0.318646217198961,1.15169218735229
0.793103448275862,5,13,14,3.44829060074148,0.176807885237892,0.878944113665681,0.12922859824818,0.17842540564339,1.09,1.09,0.2,0.125,44.8724334953418,8e+06,66466.0659815057,13403.65224991,0,17,22,0.9,0.27787149742192,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,393,-628.152866223057,NA,NA,0.0130231727279991,-25.5641059108731,0.00522680365586601,0.231856,81,1,5,0.0222853971158888,5.02228539711589,0.199112539596866,0.686597898781639,0.553652460173713,2.37086305853874,0.443640420098485,0.00162453279125344,3.36978047160219,0.697093607390023,1.67204756194154
0.862068965517241,5,13,14,3.32802726070047,0.168174331694706,0.867465582949067,0.142437187148534,0.177750746909483,1.09,1.09,0.2,0.125,220.18457884774,8e+06,59726.8071224075,12448.1101565546,0,17,22,0.9,0.27793434105383,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,426,-628.293432868535,NA,NA,0.0109444689691293,-24.6123573928642,0.00275043163114648,0.21412825,84,1,5,0.0045416441298167,5.00454164412982,0.199818499097309,0.665001412188097,0.52923471347312,2.45810552407854,0.473604653009377,0.000353722385314225,3.46129861294635,0.747815157714713,1.72953454846631
0.862068965517241,5,13,14,3.35047693946162,0.162628992593302,0.907587805149122,0.151633565290282,0.159498684886065,1.09,1.09,0.2,0.125,419.979644700672,8e+06,49681.0791108891,14387.4012223199,0,17,22,0.9,0.27873812110909,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,427,-628.944345664986,NA,NA,0.00993271935111566,-24.4228009682267,0.00186344695201549,0.2019025625,85,1,5,0.0023810677793985,5.0023810677794,0.199904802623105,0.669776431276341,0.557688918534593,2.44920622006253,0.507802941109166,0.000203252250534748,3.51490133195683,0.782403280300967,1.76965677066636
0.862068965517241,5,13,14,3.66512546960611,0.161504428743601,0.706164094680958,0.145253079787193,0.162001917954581,1.09,1.09,0.2,0.125,7.5347950266631,8e+06,53394.4165377654,15016.3147052776,0,17,22,0.9,0.278516267811866,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,428,-629.021882309359,NA,NA,0.00560149151592136,-24.492395485634,0.00226142572947829,0.2110393125,86,1,5,0.132717611621993,5.13271761162199,0.194828563670774,0.714071130916531,0.462615957524293,2.6308193963956,0.51860515476375,0.0115355526857206,3.62357606136937,0.608762150587032,1.5682330601982
0.896551724137931,5,13,14,3.23769879748521,0.171262134311162,0.90871710589319,0.133951452481905,0.18593192940274,1.09,1.09,0.2,0.125,48.9260025180964,8e+06,65653.3469982493,12124.7589308463,0,17,22,0.9,0.279346677170695,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,444,-628.511309443345,NA,NA,0.00749490576520245,-25.4564773107573,0.00495645645798255,0.23117525,89,1,5,0.0204390293204544,5.02043902932045,0.199185767252581,0.644903519109852,0.537646660060402,2.50370028558177,0.431928815477283,0.00143735208009646,3.47471311319955,0.81471188804217,1.80526883003112
0.96551724137931,5,13,14,2.92791450622503,0.169483137013984,0.976218678812398,0.15674831545491,0.194517155085681,1.09,1.09,0.2,0.125,209.211100840793,8e+06,58301.6013273068,9810.28684740063,0,17,22,0.9,0.275259064812683,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",2,476,-628.119509972496,NA,NA,0.00840506193703893,-24.8735915925411,0.00253426575693974,0.192838375,93,1,5,0.0047798610875863,5.00477986108759,0.19980898815851,0.585023634903447,0.523955045816027,2.38155528235667,0.458507346362118,0.000353059469863334,3.36437073400467,0.942555965749901,1.94173592019171
0.96551724137931,5,13,14,3.08323595113733,0.163872954855102,0.986547518875655,0.154388023488546,0.173514416164415,1.09,1.09,0.2,0.125,11.7279140078922,8e+06,54806.4054783824,11625.0083667271,0,17,22,0.9,0.275829955081216,0.01215073,0.9810086,-37.23481,229.4094,1183.3,0.1162005,109.1121,0.162,"mif1",1,478,-628.763764835152,NA,NA,0.0120625654668879,-24.5051182509099,0.00186562123470134,0.2021783125,94,1,5,0.0852666552062932,5.08526665520629,0.196646521766209,0.606307625575684,0.548762645584478,2.47510822583389,0.468033179693316,0.00659661514422679,3.49850066625591,0.952528638914425,1.95206476025497
